"","Sitio","Orden","Familia","Especie","Abundancia","plast_habitat","plast_sust","plast_diet","masa","Diet-Inv","Diet-Vend","Diet-Vect","Diet-Vfish","Diet-Scav","Diet-Fruit","Diet-Seed","Diet-PlantO","Diet-5Cat","ForStrat-ground","ForStrat-understory","ForStrat-midhigh","ForStrat-canopy","ForStrat-aerial","Nocturnal","BodyMass-Value","BodyMass-Source","BodyMass-SpecLevel","BodyMass-Comment","Record-Comment","Abun_relativa","CWM_habitat","CWM_dieta","CWM_sustrato","CWM_suma","CWM_masa"
"1","Historico","Accipitriformes","Accipitridae","Buteo jamaicensis",1,0.615384615384615,0.6,0.375,1101.16,1,6,3,NA,NA,NA,NA,NA,"VertFishScav",NA,NA,33,33,33,0,1101.16,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00914634146341464,0.0146341463414634,0.0387898686679174,26.8575609756098
"2","Historico","Accipitriformes","Cathartidae","Cathartes aura",1,0.923076923076923,0.2,0.125,1518.24,NA,NA,NA,NA,1,NA,NA,NA,"VertFishScav",1,NA,NA,NA,NA,0,1518.24,"Dunning08",1,NA,NA,0.024390243902439,0.0225140712945591,0.00304878048780488,0.00487804878048781,0.0304409005628518,37.030243902439
"3","Historico","Accipitriformes","Cathartidae","Coragyps atratus",2,0.923076923076923,0.2,0.5,1881.69,NA,1,1,1,7,NA,NA,NA,"VertFishScav",1,NA,NA,NA,NA,0,1881.69,"Dunning08",1,NA,NA,0.0487804878048781,0.0450281425891182,0.024390243902439,0.00975609756097561,0.0791744840525328,91.789756097561
"4","Historico","Apodiformes","Trochilidae","Eugenes fulgens",1,0.692307692307692,0.6,0.125,8,1,NA,NA,NA,NA,NA,NA,NA,"FruiNect",NA,6,3,NA,1,0,8,"Dunning08",1,NA,NA,0.024390243902439,0.0168855534709193,0.00304878048780488,0.0146341463414634,0.0345684803001876,0.195121951219512
"5","Historico","Apodiformes","Trochilidae","Hylocharis leucotis",2,0.615384615384615,0.6,0.125,3.39,1,NA,NA,NA,NA,NA,NA,NA,"FruiNect",NA,5,4,NA,1,0,3.39,"Dunning08",1,NA,NA,0.0487804878048781,0.0300187617260788,0.00609756097560976,0.0292682926829268,0.0653846153846154,0.165365853658537
"6","Historico","Apodiformes","Trochilidae","Selasphorus platycercus",1,0.615384615384615,0.4,0.125,3.54,1,NA,NA,NA,NA,NA,NA,NA,"FruiNect",NA,8,2,NA,NA,0,3.54,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00304878048780488,0.00975609756097561,0.0278142589118199,0.0863414634146342
"7","Historico","Columbiformes","Columbidae","Patagioenas fasciata",1,0.384615384615385,0.4,0.25,366.3,NA,NA,NA,NA,NA,NA,7,3,"PlantSeed",NA,5,5,NA,NA,0,366.3,"Dunning08",1,NA,NA,0.024390243902439,0.00938086303939963,0.00609756097560976,0.00975609756097561,0.025234521575985,8.93414634146342
"8","Historico","Passeriformes","Aegithalidae","Psaltriparus minimus",1,0.615384615384615,0.4,0.5,5.3,7,NA,NA,NA,NA,1,1,1,"Invertebrate",NA,5,5,NA,NA,0,5.3,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.0121951219512195,0.00975609756097561,0.0369606003752345,0.129268292682927
"9","Historico","Passeriformes","Corvidae","Corvus corax",2,0.692307692307692,0.6,1,927.97,1,2,1,1,2,1,1,1,"VertFishScav",8,NA,1,NA,1,0,927.97,"Dunning08",1,NA,NA,0.0487804878048781,0.0337711069418386,0.0487804878048781,0.0292682926829268,0.111819887429644,45.2668292682927
"10","Historico","Passeriformes","Fringillidae","Spinus pinus",2,0.230769230769231,0.4,0.5,12.7,1,NA,NA,NA,NA,1,7,1,"PlantSeed",5,NA,5,NA,NA,0,12.7,"Dunning08",1,NA,NA,0.0487804878048781,0.0112570356472796,0.024390243902439,0.0195121951219512,0.0551594746716698,0.619512195121951
"11","Historico","Passeriformes","Laniidae","Lanius ludovicianus",1,0.538461538461538,0.6,0.5,51.59,7,1,1,NA,1,NA,NA,NA,"Invertebrate",8,1,1,NA,NA,0,51.59,"Dunning08",1,NA,NA,0.024390243902439,0.0131332082551595,0.0121951219512195,0.0146341463414634,0.0399624765478424,1.25829268292683
"12","Historico","Passeriformes","Parulidae","Basileuterus belli",1,0.692307692307692,0.2,0.125,10.7,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,1,NA,NA,NA,0,10.7,"Dunning08",1,NA,NA,0.024390243902439,0.0168855534709193,0.00304878048780488,0.00487804878048781,0.024812382739212,0.260975609756098
"13","Historico","Passeriformes","Parulidae","Cardellina rubra",2,0.538461538461538,0.4,0.125,8.1,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,7,3,NA,NA,0,8.1,"Dunning08",1,NA,NA,0.0487804878048781,0.0262664165103189,0.00609756097560976,0.0195121951219512,0.0518761726078799,0.395121951219512
"14","Historico","Passeriformes","Parulidae","Myioborus pictus",1,0.692307692307692,0.2,0.125,9.79,8,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,1,NA,NA,NA,0,9.79,"Dunning08",1,NA,NA,0.024390243902439,0.0168855534709193,0.00304878048780488,0.00487804878048781,0.024812382739212,0.238780487804878
"15","Historico","Passeriformes","Passerellidae","Arremon virenticeps",1,0.538461538461538,0.6,0.375,41,4,NA,NA,NA,NA,3,3,NA,"Omnivore",4,4,2,NA,NA,0,41,"Dunning08",1,NA,NA,0.024390243902439,0.0131332082551595,0.00914634146341464,0.0146341463414634,0.0369136960600375,1
"16","Historico","Passeriformes","Passerellidae","Atlapetes pileatus",1,0.461538461538462,0.4,0.375,24,4,NA,NA,NA,NA,3,3,NA,"Omnivore",7,3,NA,NA,NA,0,24,"Dunning08",1,NA,NA,0.024390243902439,0.0112570356472796,0.00914634146341464,0.00975609756097561,0.0301594746716698,0.585365853658537
"17","Historico","Passeriformes","Passerellidae","Junco phaeonotus",1,0.615384615384615,0.4,0.375,20.4,3,NA,NA,NA,NA,NA,4,3,"PlantSeed",8,2,NA,NA,NA,0,20.4,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00914634146341464,0.00975609756097561,0.0339118198874296,0.497560975609756
"18","Historico","Passeriformes","Passerellidae","Pipilo ocai",1,0.615384615384615,0.4,0.375,60.95,5,NA,NA,NA,NA,1,4,NA,"Omnivore",6,4,NA,NA,NA,0,60.95,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00914634146341464,0.00975609756097561,0.0339118198874296,1.48658536585366
"19","Historico","Passeriformes","Peucedramidae","Peucedramus taeniatus",2,0.538461538461538,0.2,0.125,11,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,1,NA,NA,NA,0,11,"Dunning08",1,NA,NA,0.0487804878048781,0.0262664165103189,0.00609756097560976,0.00975609756097561,0.0421200750469043,0.536585365853659
"20","Historico","Passeriformes","Polioptilidae","Polioptila caerulea",1,0.923076923076923,0.4,0.125,5.8,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,5,5,NA,NA,0,5.8,"Dunning08",1,NA,NA,0.024390243902439,0.0225140712945591,0.00304878048780488,0.00975609756097561,0.0353189493433396,0.141463414634146
"21","Historico","Passeriformes","Ptiliogonatidae","Ptiliogonys cinereus",1,0.769230769230769,0.4,0.25,33.6,5,NA,NA,NA,NA,5,NA,NA,"Omnivore",NA,5,5,NA,NA,0,33.6,"Dunning08",1,NA,NA,0.024390243902439,0.0187617260787992,0.00609756097560976,0.00975609756097561,0.0346153846153846,0.819512195121951
"22","Historico","Passeriformes","Regulidae","Regulus satrapa",1,0.461538461538462,0.4,0.125,6.19,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,5,5,NA,NA,0,6.19,"Dunning08",1,NA,NA,0.024390243902439,0.0112570356472796,0.00304878048780488,0.00975609756097561,0.0240619136960601,0.150975609756098
"23","Historico","Passeriformes","Sittidae","Sitta pygmaea",1,0.461538461538462,0.4,0.25,10.6,6,NA,NA,NA,NA,NA,4,NA,"Invertebrate",NA,NA,4,6,NA,0,10.6,"Dunning08",1,NA,NA,0.024390243902439,0.0112570356472796,0.00609756097560976,0.00975609756097561,0.0271106941838649,0.258536585365854
"24","Historico","Passeriformes","Thraupidae","Diglossa baritula",1,0.615384615384615,0.6,0.125,9.2,5,NA,NA,NA,NA,NA,NA,NA,"Omnivore",NA,4,3,3,NA,0,9.2,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00304878048780488,0.0146341463414634,0.0326923076923077,0.224390243902439
"25","Historico","Passeriformes","Troglodytidae","Troglodytes aedon",1,0.923076923076923,0.2,0.25,10.85,8,NA,NA,NA,NA,NA,NA,2,"Invertebrate",NA,1,NA,NA,NA,0,10.85,"Dunning08",1,NA,NA,0.024390243902439,0.0225140712945591,0.00609756097560976,0.00487804878048781,0.0334896810506567,0.264634146341463
"26","Historico","Passeriformes","Turdidae","Catharus frantzii",1,0.461538461538462,0.2,0.25,28.9,6,NA,NA,NA,NA,4,NA,NA,"Invertebrate",1,NA,NA,NA,NA,0,28.9,"Dunning08",1,NA,NA,0.024390243902439,0.0112570356472796,0.00609756097560976,0.00487804878048781,0.0222326454033771,0.704878048780488
"27","Historico","Passeriformes","Turdidae","Myadestes occidentalis",2,0.923076923076923,0.4,0.25,36.4,7,NA,NA,NA,NA,3,NA,NA,"Invertebrate",NA,2,8,NA,NA,0,36.4,"Dunning08",1,NA,NA,0.0487804878048781,0.0450281425891182,0.0121951219512195,0.0195121951219512,0.0767354596622889,1.77560975609756
"28","Historico","Passeriformes","Turdidae","Turdus assimilis",1,0.846153846153846,0.4,0.25,70.2,6,NA,NA,NA,NA,4,NA,NA,"Invertebrate",8,NA,2,NA,NA,0,70.2,"Dunning08",1,NA,NA,0.024390243902439,0.0206378986866792,0.00609756097560976,0.00975609756097561,0.0364915572232645,1.71219512195122
"29","Historico","Passeriformes","Turdidae","Turdus migratorius",2,0.615384615384615,0.6,0.25,78.5,5,NA,NA,NA,NA,5,NA,NA,"Omnivore",2,4,4,NA,NA,0,78.5,"Dunning08",1,NA,NA,0.0487804878048781,0.0300187617260788,0.0121951219512195,0.0292682926829268,0.0714821763602251,3.82926829268293
"30","Historico","Passeriformes","Tyrannidae","Empidonax fulvifrons",1,0.615384615384615,0.6,0.125,7.9,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,3,6,1,NA,0,7.9,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00304878048780488,0.0146341463414634,0.0326923076923077,0.192682926829268
"31","Historico","Passeriformes","Vireonidae","Vireo huttoni",1,0.615384615384615,0.6,0.25,11.3,7,NA,NA,NA,NA,2,NA,NA,"Invertebrate",NA,1,7,2,NA,0,11.3,"Dunning08",1,NA,NA,0.024390243902439,0.0150093808630394,0.00609756097560976,0.0146341463414634,0.0357410881801126,0.275609756097561
"32","Historico","Piciformes","Picidae","Colaptes auratus",2,0.461538461538462,0.2,0.375,131.46,7,NA,NA,NA,NA,2,1,NA,"Invertebrate",1,NA,NA,NA,NA,0,131.46,"Dunning08",1,NA,NA,0.0487804878048781,0.0225140712945591,0.0182926829268293,0.00975609756097561,0.050562851782364,6.41268292682927
"33","NoQuemado","Accipitriformes","Accipitridae","Buteo jamaicensis",1,0.615384615384615,0.6,0.375,1101.16,1,6,3,NA,NA,NA,NA,NA,"VertFishScav",NA,NA,33,33,33,0,1101.16,"Dunning08",1,NA,NA,0.0454545454545455,0.027972027972028,0.0170454545454545,0.0272727272727273,0.0722902097902098,50.0527272727273
"34","NoQuemado","Passeriformes","Parulidae","Setophaga coronata",5,1,0.4,0.375,11.94,7,NA,NA,NA,NA,1,1,NA,"Invertebrate",NA,5,5,NA,NA,0,11.94,"Dunning08",1,NA,NA,0.227272727272727,0.227272727272727,0.0852272727272727,0.0909090909090909,0.403409090909091,2.71363636363636
"35","NoQuemado","Passeriformes","Passerellidae","Junco phaeonotus",2,0.615384615384615,0.4,0.375,20.4,3,NA,NA,NA,NA,NA,4,3,"PlantSeed",8,2,NA,NA,NA,0,20.4,"Dunning08",1,NA,NA,0.0909090909090909,0.0559440559440559,0.0340909090909091,0.0363636363636364,0.126398601398601,1.85454545454545
"36","NoQuemado","Passeriformes","Peucedramidae","Peucedramus taeniatus",1,0.538461538461538,0.2,0.125,11,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,1,NA,NA,NA,0,11,"Dunning08",1,NA,NA,0.0454545454545455,0.0244755244755245,0.00568181818181818,0.00909090909090909,0.0392482517482517,0.5
"37","NoQuemado","Passeriformes","Regulidae","Regulus calendula",3,0.692307692307692,0.4,0.25,6.19,8,NA,NA,NA,NA,NA,2,NA,"Invertebrate",NA,5,5,NA,NA,0,6.19,"Dunning08",1,NA,NA,0.136363636363636,0.0944055944055943,0.0340909090909091,0.0545454545454545,0.183041958041958,0.844090909090909
"38","NoQuemado","Passeriformes","Troglodytidae","Catherpes mexicanus",1,0.461538461538462,0.2,0.125,11.97,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",1,NA,NA,NA,NA,0,11.97,"Dunning08",1,NA,NA,0.0454545454545455,0.020979020979021,0.00568181818181818,0.00909090909090909,0.0357517482517483,0.544090909090909
"39","NoQuemado","Passeriformes","Turdidae","Turdus migratorius",5,0.615384615384615,0.6,0.25,78.5,5,NA,NA,NA,NA,5,NA,NA,"Omnivore",2,4,4,NA,NA,0,78.5,"Dunning08",1,NA,NA,0.227272727272727,0.13986013986014,0.0568181818181818,0.136363636363636,0.333041958041958,17.8409090909091
"40","NoQuemado","Piciformes","Picidae","Dryobates villosus",3,0.692307692307692,0.6,0.375,62.65,7,NA,NA,NA,NA,1,1,NA,"Invertebrate",2,3,5,NA,NA,0,62.65,"Dunning08",1,NA,NA,0.136363636363636,0.0944055944055943,0.0511363636363636,0.0818181818181818,0.22736013986014,8.54318181818182
"41","NoQuemado","Strigiformes","Strigidae","Glaucidium gnoma",1,0.538461538461538,0.4,0.375,61.25,6,3,1,NA,NA,NA,NA,NA,"Invertebrate",9,1,NA,NA,NA,1,61.25,"Dunning08",1,NA,NA,0.0454545454545455,0.0244755244755245,0.0170454545454545,0.0181818181818182,0.0597027972027972,2.78409090909091
"42","Quemado","Passeriformes","Fringillidae","Spinus pinus",2,0.230769230769231,0.4,0.5,12.7,1,NA,NA,NA,NA,1,7,1,"PlantSeed",5,NA,5,NA,NA,0,12.7,"Dunning08",1,NA,NA,0.0666666666666667,0.0153846153846154,0.0333333333333333,0.0266666666666667,0.0753846153846154,0.846666666666667
"43","Quemado","Passeriformes","Parulidae","Myioborus miniatus",2,0.846153846153846,0.2,0.125,9,1,NA,NA,NA,NA,NA,NA,NA,"Invertebrate",NA,NA,1,NA,NA,0,9,"Dunning08",1,NA,NA,0.0666666666666667,0.0564102564102564,0.00833333333333333,0.0133333333333333,0.0780769230769231,0.6
"44","Quemado","Passeriformes","Parulidae","Setophaga coronata",3,1,0.4,0.375,11.94,7,NA,NA,NA,NA,1,1,NA,"Invertebrate",NA,5,5,NA,NA,0,11.94,"Dunning08",1,NA,NA,0.1,0.1,0.0375,0.04,0.1775,1.194
"45","Quemado","Passeriformes","Passerellidae","Junco phaeonotus",7,0.615384615384615,0.4,0.375,20.4,3,NA,NA,NA,NA,NA,4,3,"PlantSeed",8,2,NA,NA,NA,0,20.4,"Dunning08",1,NA,NA,0.233333333333333,0.143589743589743,0.0875,0.0933333333333333,0.324423076923077,4.76
"46","Quemado","Passeriformes","Ptiliogonatidae","Ptiliogonys cinereus",1,0.769230769230769,0.4,0.25,33.6,5,NA,NA,NA,NA,5,NA,NA,"Omnivore",NA,5,5,NA,NA,0,33.6,"Dunning08",1,NA,NA,0.0333333333333333,0.0256410256410256,0.00833333333333333,0.0133333333333333,0.0473076923076923,1.12
"47","Quemado","Passeriformes","Sittidae","Sitta pygmaea",1,0.461538461538462,0.4,0.25,10.6,6,NA,NA,NA,NA,NA,4,NA,"Invertebrate",NA,NA,4,6,NA,0,10.6,"Dunning08",1,NA,NA,0.0333333333333333,0.0153846153846154,0.00833333333333333,0.0133333333333333,0.0370512820512821,0.353333333333333
"48","Quemado","Passeriformes","Turdidae","Turdus migratorius",13,0.615384615384615,0.6,0.25,78.5,5,NA,NA,NA,NA,5,NA,NA,"Omnivore",2,4,4,NA,NA,0,78.5,"Dunning08",1,NA,NA,0.433333333333333,0.266666666666666,0.108333333333333,0.26,0.635,34.0166666666667
"49","Quemado","Piciformes","Picidae","Colaptes auratus",1,0.461538461538462,0.2,0.375,131.46,7,NA,NA,NA,NA,2,1,NA,"Invertebrate",1,NA,NA,NA,NA,0,131.46,"Dunning08",1,NA,NA,0.0333333333333333,0.0153846153846154,0.0125,0.00666666666666667,0.0345512820512821,4.382
